"","Data","Cases","Deaths","Recovered","Cases_Wave1","Cases_Wave2","Cases_Wave3","Cases_Wave4","Deaths_Wave1","Deaths_Wave2","Deaths_Wave3","Deaths_Wave4"
"53",2020-04-25,11273,524,2126,0.00219129680939939,0.00424483535017168,1.59077778471113e-11,4.80120826968072e-31,0.0128647179039801,0.000459328471314088,9.24536758304658e-13,4.6160613065005e-31
"54",2020-04-26,11617,535,2265,0.0019524066459896,0.0043922114576113,2.29690126325603e-11,9.14408870190372e-31,0.0127256445507173,0.000511101555946006,1.34108803985146e-12,8.79186475945831e-31
"55",2020-04-27,11902,562,2466,0.00172714924196453,0.00454036348918627,3.30553893309121e-11,1.7358755044972e-30,0.012536782515454,0.000567534754529554,1.93950134251097e-12,1.66908576283784e-30
"56",2020-04-28,12218,596,2655,0.00151698041333472,0.00468902983324544,4.74143026710032e-11,3.28461883442623e-30,0.0123003983912652,0.000628896448577134,2.79654986946502e-12,3.15838107887799e-30
"57",2020-04-29,12640,624,3025,0.00132288045046352,0.00483793868715833,6.7786560705296e-11,6.19497620582624e-30,0.01201929642774,0.000695452134117995,4.02026555159565e-12,5.9571512756211e-30
"58",2020-04-30,12877,644,3236,0.0011453856603669,0.00498680877882431,9.65928482627688e-11,1.16461550054792e-29,0.0116967631793302,0.000767461799560804,5.76217709090967e-12,1.11995597485357e-29
"59",2020-05-01,13105,651,3491,0.000984630768695101,0.00513535015737109,1.37187166495612e-10,2.18229646514217e-29,0.0113365035991927,0.000845177083167603,8.23413818259008e-12,2.09870547848072e-29
"60",2020-05-02,13375,664,3792,0.00084039910687898,0.00528326505063822,1.94199962078111e-10,4.07599077080211e-29,0.0109425703144537,0.000928838223879847,1.17313877348228e-11,3.92003788511879e-29
"61",2020-05-03,13693,678,3945,0.000712177550446058,0.00543024878651319,2.74000866535201e-10,7.58823713714201e-29,0.0105192879672654,0.00101867082381265,1.66640406173635e-11,7.29822511635114e-29
"62",2020-05-04,14006,698,4095,0.000599213369890466,0.00557599077466609,3.85320284894905e-10,1.40811088760579e-28,0.0100711745901326,0.00111488244546401,2.35999417291776e-11,1.35435485529646e-28
"63",2020-05-05,14431,716,4280,0.000500570472989403,0.0057201755447178,5.4008106335077e-10,2.60448030854597e-28,0.00960286200255901,0.00121765907149571,3.33227806516346e-11,2.50516252073536e-28
"64",2020-05-06,14740,733,4655,0.00041518292091714,0.00586248383638274,7.54506817506075e-10,4.8016838234558e-28,0.00911901717059315,0.00132716145974561,4.69106258075017e-11,4.61878306969152e-28
"65",2020-05-07,15047,755,4862,0.000341904053384864,0.00600259373665294,1.05059305954767e-09,8.82377246789493e-28,0.00862426636530363,0.00144352143083346,6.58416805787451e-11,8.48804058870335e-28
"66",2020-05-08,15366,776,5184,0.00027955002612037,0.00614018185864205,1.45805204877834e-09,1.61623051256288e-27,0.0081231237967982,0.00156683813022287,9.21361958388533e-11,1.55480365511225e-27
"67",2020-05-09,15651,785,5437,0.000226937017494157,0.00627492455628977,2.01687354027718e-09,2.95080534792546e-27,0.00761992619520299,0.00169717431079484,1.28546227260045e-10,2.83878094279971e-27
"68",2020-05-10,15996,800,5698,0.00018291177602048,0.00640649916874307,2.78068279829878e-09,5.36989856253586e-27,0.00711877456855654,0.00183455268576332,1.7880846769494e-10,5.16626206004756e-27
"69",2020-05-11,16326,811,5816,0.000146375539392626,0.0065345852878854,3.82112612702406e-09,9.7404688468095e-27,0.00662348410032408,0.00197895240501167,2.47979920610647e-10,9.37150208184068e-27
"70",2020-05-12,16882,839,6131,0.000116301647889249,0.00665886604218245,5.23357481288236e-09,1.76109141938058e-26,0.00613754286712826,0.00213030571054079,3.42881963227268e-10,1.69445563630175e-26
"71",2020-05-13,17204,861,6410,9.17473958807893e-05,0.00677902938975614,7.14451317215164e-09,3.17374624539373e-26,0.00566407977119881,0.00228849482859221,4.72685687659228e-10,3.05379178450198e-26
"72",2020-05-14,17615,883,6696,7.18608156408175e-05,0.00689476941339125,9.72106812657027e-09,5.70099629563816e-26,0.00520584180233071,0.00245334915704535,6.49680682085628e-10,5.48576077613976e-26
"73",2020-05-15,18016,907,6918,5.58831729093503e-05,0.00700578761002398,1.31832495516344e-08,1.02074574252475e-25,0.00476518048023956,0.00262464280680058,8.90281077694018e-10,9.82251114565244e-26
"74",2020-05-16,18257,915,7175,4.31479819544986e-05,0.00711179416716048,1.78196061247732e-08,1.82168236961108e-25,0.00434404708827704,0.00280209255497547,1.21633728844384e-09,1.75305853905704e-25
"75",2020-05-17,18529,925,7451,3.3077329430835e-05,0.00721250921862965,2.40071645142355e-08,3.24052960086101e-25,0.00394399610014404,0.00298535626580236,1.65684006283711e-09,3.11859177858851e-25
"76",2020-05-18,18885,936,7628,2.51762421369013e-05,0.00730766407208706,3.22367148471392e-08,5.74576143774486e-25,0.00356619602744321,0.00317403183208152,2.25012602364046e-09,5.52979286277679e-25
"77",2020-05-19,19268,948,7903,1.90257547021663e-05,0.0073970024007592,4.31447371662496e-08,1.01547081764745e-24,0.00321144678079105,0.00336765668589612,3.04672170255927e-09,9.77343931028854e-25
"78",2020-05-20,19739,962,8183,1.42752393091493e-05,0.00748028139204781,5.75535369782903e-08,1.78885674954596e-24,0.00288020254214572,0.00356570792203703,4.11299724323775e-09,1.72176628835666e-24
"79",2020-05-21,20143,972,8452,1.06344594566957e-05,0.00755727284580332,7.65214781026971e-08,3.14102895792462e-24,0.00257259909070719,0.00376760307124289,5.53584267475971e-09,3.02335540460484e-24
"80",2020-05-22,20619,982,8731,7.86571054185229e-06,0.00762776421532354,1.01405572917119e-07,5.49739035668695e-24,0.00228848450740985,0.00397270155298723,7.42863035545841e-09,5.29166604570881e-24
"81",2020-05-23,20929,993,8977,5.77631699837539e-06,0.00769155958443714,1.33939118590364e-07,9.59023991668289e-24,0.00202745220056026,0.00418030682921552,9.93878844946605e-09,9.23174663166777e-24
"82",2020-05-24,21290,996,9194,4.21167252310079e-06,0.0077484805743893,1.76327557293404e-07,1.66759516499222e-23,0.00178887524344446,0.00438966927125375,1.32573839182289e-08,1.60532713925417e-23
"83",2020-05-25,21631,1007,9276,3.04893868080282e-06,0.0077983671746565,2.31366292099494e-07,2.89028082895017e-23,0.00157194108885419,0.00459998974220259,1.76312014746982e-08,2.78247609516221e-23
"84",2020-05-26,22074,1024,10020,2.1914587624305e-06,0.0078410784922762,3.0258481042217e-07,4.99318568655399e-23,0.00137568582010255,0.00481042388664527,2.33779094361852e-08,4.8071487270815e-23
"85",2020-05-27,22470,1028,10330,1.56389803342027e-06,0.00787649341478081,3.94422153656079e-07,8.59812295247169e-23,0.00119902720766557,0.00502008710860308,3.09050267703724e-08,8.27812345031122e-23
"86",2020-05-28,22822,1038,10560,1.10808756782695e-06,0.00790451118237084,5.12439523003946e-07,1.4757671713345e-22,0.00104079595960498,0.00522806020755577,4.07335503438952e-08,1.42090309870189e-22
"87",2020-05-29,23155,1051,10692,7.79525361303331e-07,0.0079250518655441,6.63576621996433e-07,2.52476114979704e-22,0.000899764677193083,0.00543339563120498,5.35272700313169e-08,2.43100161256695e-22
"88",2020-05-30,23567,1061,11016,5.44473734484234e-07,0.00793805674501238,8.56459196763841e-07,4.30537527180029e-22,0.000774674149932338,0.00563512429270919,7.01289945244766e-08,4.14566548058489e-22
"89",2020-05-31,23785,1064,11271,3.77584481843546e-07,0.00794348859137835,1.10176613182624e-06,7.31795922049845e-22,0.000664256742310153,0.00583226288957299,9.16051349307806e-08,7.046792552176e-22
"90",2020-06-01,24165,1074,11448,2.59981148629445e-07,0.00794133184270817,1.41266537260249e-06,1.23981594567698e-21,0.000567256734726434,0.00602382165145001,1.19300348911574e-07,1.19392471050497e-21
"91",2020-06-02,24395,1092,11726,1.7772973661851e-07,0.00793159267881459,1.80532885014849e-06,2.09369159658766e-21,0.000482447580405593,0.00620881243502986,1.54904237203037e-07,2.01627895821374e-21
"92",2020-06-03,24687,1115,12014,1.20633757230082e-07,0.00791429899175435,2.29953744570937e-06,3.52416685140582e-21,0.000408646126850442,0.00638625707612908,2.00532408383402e-07,3.39400531261023e-21
"93",2020-06-04,25048,1117,12227,8.12958038473756e-08,0.00788950025273672,2.91938781138407e-06,5.91273579592412e-21,0.000344723923345832,0.00655519590228341,2.58824587473163e-07,5.69459235266255e-21
"94",2020-06-05,25410,1132,12410,5.43948674719586e-08,0.00785726727633232,3.69411350879081e-06,9.88800653388639e-21,0.000289615794693279,0.00671469630371434,3.33062839168064e-07,9.52359648846332e-21
"95",2020-06-06,25986,1153,12641,3.61358466316247e-08,0.00781769188355485,4.65903338128533e-06,1.64822795448202e-20,0.000242325905877412,0.0068638612566637,4.27313405723328e-07,1.58755052061453e-20
"96",2020-06-07,26561,1157,12855,2.38346656306093e-08,0.0077708864660593,5.85664026905544e-06,2.73850832949238e-20,0.00020193157336631,0.00700183769087376,5.46596119648722e-07,2.63780292881097e-20
"97",2020-06-08,27160,1166,12998,1.56088321764181e-08,0.00771698345435141,7.33784303342153e-06,4.53522790799622e-20,0.000167585097273681,0.00712782459252612,6.97085837397905e-07,4.36863097154925e-20
"98",2020-06-09,27560,1183,13196,1.01489771963654e-08,0.00765613469352979,9.16337429185792e-06,7.48638963171859e-20,0.000138513896007389,0.00724108073529176,8.86350844764199e-07,7.2116824868654e-20
"99",2020-06-10,27842,1206,13411,6.55186077569311e-09,0.00758851073067901,1.14053751866507e-05,1.23178240409113e-19,0.000114019222841565,0.00734093193530515,1.12363369761317e-06,1.18663200468223e-19
"100",2020-06-11,28201,1215,13696,4.19949977095845e-09,0.00751430001859346,1.41491668207767e-05,2.02015096439132e-19,9.34737337283126e-05,0.00742677773083586,1.42018046963701e-06,1.9461832946241e-19
"101",2020-06-12,28577,1222,13805,2.67252010852830e-09,0.00743370804103418,1.7495215595237e-05,3.30234098120851e-19,7.63181592797629e-05,0.00749809739413301,1.78962486522891e-06,3.18155654424871e-19
"102",2020-06-13,29017,1237,14104,1.68863162810076e-09,0.00734695636519955,2.15612964745085e-05,5.38081750221366e-19,6.20573128203935e-05,0.00755445519126566,2.24843409969157e-06,5.1842241968464e-19
"103",2020-06-14,29392,1247,14226,1.05934976642644e-09,0.00725428162752172,2.64848540980959e-05,8.73902276778282e-19,5.02556422431579e-05,0.00759550481564297,2.81642382599006e-06,8.42007822501862e-19
"104",2020-06-15,29788,1256,14383,6.59833481725424e-10,0.00715593445928149,3.2425556563884e-05,1.41470451212086e-18,4.05325074605452e-05,0.00762099293210831,3.51734966793873e-06,1.36312819419011e-18
"105",2020-06-16,30195,1272,14654,4.0805606851559e-10,0.00705217835886108,3.95680305667958e-05,2.28274219331669e-18,3.25573387037112e-05,0.00763076178086553,4.37958307042859e-06,2.19960904980491e-18
"106",2020-06-17,30701,1286,14921,2.50550832991792e-10,0.0069432885177264,4.81247593406033e-05,3.67143846323329e-18,2.60448047756959e-05,0.00762475080379266,5.43687916003245e-06,3.53787527323038e-18
"107",2020-06-18,31015,1316,15317,1.5274337377152e-10,0.00682955060744427,5.83391165078113e-05,5.88577831090866e-18,2.07500953967846e-05,0.00760299726968788,6.7292440819464e-06,5.67188949437551e-18
"108",2020-06-19,31316,1334,15698,9.24526630089289e-11,0.00671125953519642,7.04884995157574e-05,9.40502180548136e-18,1.64643985870211e-05,0.00756563588941633,8.303908796018e-06,9.06361035082888e-18
"109",2020-06-20,31620,1346,16181,5.55606079603362e-11,0.0065887181753493,8.488751589445e-05,1.49797295661396e-17,1.30106330288219e-05,0.00751289742651753,1.02164155270404e-05,1.44365332490492e-17
"110",2020-06-21,31931,1356,16683,3.3151644108476e-11,0.00646223608467714,0.00010189116423302,2.37813442046852e-17,1.02394767962109e-05,0.00744510632332194,1.25318219222869e-05,2.29199057280311e-17
"111",2020-06-22,32227,1359,17076,1.96396467373291e-11,0.00633212820881621,0.000121897939715118,3.76319813060627e-17,8.02571784138889e-06,0.00736267737674118,1.53260264218479e-05,3.62702844412385e-17
"112",2020-06-23,32527,1375,17573,1.15518832258531e-11,0.00619871358745125,0.000145352781520898,5.9356191796263e-17,6.26493819294011e-06,0.0072661115113818,1.86872163455816e-05,5.72107075307319e-17
"113",2020-06-24,32821,1396,18134,6.74624992906525e-12,0.00606231406560353,0.000172749766703533,9.33175298447698e-17,4.87053284934325e-06,0.00715599071023928,2.27174376988843e-05,8.99480803038339e-17
"114",2020-06-25,33119,1412,18654,3.9116733475563e-12,0.00592325301820413,0.000204634442659665,1.46234114215107e-16,3.77105568343157e-06,0.00703297217473302,2.75342826585686e-05,1.40959614064454e-16
"115",2020-06-26,33395,1429,19218,2.25192153192916e-12,0.00578185409490101,0.000241605678481824,2.28413844156624e-16,2.90787809650181e-06,0.00689778179604152,3.32726870893699e-05,2.20183985201833e-16
"116",2020-06-27,33714,1435,19972,1.28716565777526e-12,0.00563843999176446,0.000284316904816436,3.55618549938671e-16,2.23314143368119e-06,0.00675120702841848,4.00868262424462e-05,3.42819073399381e-16
"117",2020-06-28,33907,1438,20548,7.30476338161261e-13,0.00549333125622867,0.000333476602919265,5.51867285787724e-16,1.70798104002213e-06,0.00659408926227457,4.81520919964656e-05,5.32025499826531e-16
"118",2020-06-29,34154,1444,20897,4.11593378434307e-13,0.00534684513123916,0.000389847897011071,8.53636847667157e-16,1.30099804407961e-06,0.00642731580019186,5.7667129635054e-05,8.22977843119832e-16
"119",2020-06-30,34393,1463,21281,2.3026139112359e-13,0.00519929444417193,0.000454247100428325,1.31613341709818e-15,9.86954256489653e-07,0.0062518115426306,6.885590624923e-05,1.2689136240938e-15
"120",2020-07-01,34775,1477,21791,1.27898186611102e-13,0.00505098654565438,0.00052754106608435,2.02262298675241e-15,7.45665736438563e-07,0.00606853049186104,8.19697764732439e-05,1.95013286153561e-15
"121",2020-07-02,35146,1492,22209,7.05339438563754e-14,0.00490222230295454,0.000610643196037118,3.09826257268502e-15,5.61071402152795e-07,0.00587844718261476,9.72895044986562e-05,2.98733937906229e-15
"122",2020-07-03,35405,1507,22651,3.86209068121941e-14,0.00475329515211912,0.000704507974090843,4.73052958040924e-15,4.20454360976093e-07,0.00568254814614478,0.000115127194287179,4.5613473967077e-15
"123",2020-07-04,35719,1512,23127,2.09960347896167e-14,0.00460449021253653,0.000810123899855965,7.19928827417675e-15,3.13795254818353e-07,0.00548182351089069,0.000135828072773073,6.94208550745798e-15
"124",2020-07-05,35950,1517,23746,1.13329407635477e-14,0.00445608346708375,0.000928504722967978,1.09208797485681e-14,2.33238728378392e-07,0.00527725883787679,0.000159772063799546,1.05311304015522e-14
"125",2020-07-06,36155,1521,23966,6.07349211295297e-15,0.00430834101048955,0.00106067890249311,1.6512542401189e-14,1.72656025948967e-07,0.00506982728246702,0.000187375083792564,1.59238561278341e-14
"126",2020-07-07,36412,1528,24238,3.23165389994551e-15,0.00416151836801713,0.00120767724903089,2.48861965155152e-14,1.27288625952045e-07,0.00486048216632587,0.000219089983993186,2.39999160496228e-14
"127",2020-07-08,36689,1542,24878,1.70726812570006e-15,0.00401585988603958,0.00137051874556155,3.73844819044443e-14,9.34596690522194e-08,0.0046501500345752,0.00025540705872757,3.60544954969342e-14
"128",2020-07-09,36951,1551,24477,8.95507318599293e-16,0.00387159819555847,0.0015501945873535,5.59773669112457e-14,6.83416817478891e-08,0.00443972426339292,0.000296854034997035,5.39880132982546e-14
"129",2020-07-10,37216,1562,26048,4.66366197359985e-16,0.00372895374920067,0.00174765053066744,8.35452620309897e-14,4.97707135329329e-08,0.00423005927288265,0.000343995455940529,8.05793003688254e-14
"130",2020-07-11,37521,1568,26635,2.41143471228331e-16,0.00358813443172832,0.00196376769373147,1.24285208307261e-13,3.60984749589539e-08,0.00402196538917007,0.000397431369788042,1.19877550778239e-13
"131",2020-07-12,37891,1571,27148,1.23798239766972e-16,0.00344933524361271,0.00219934201041041,1.84291507800364e-13,2.60753787302266e-08,0.00381620438856864,0.000457795237113113,1.77762624309307e-13
"132",2020-07-13,38190,1576,27515,6.31021198551944e-17,0.00331273805676039,0.00245506259578784,2.72382663091795e-13,1.87585462212734e-08,0.00361348574551654,0.000525750972818665,2.62743068651476e-13
"133",2020-07-14,38457,1588,27756,3.19347813334054e-17,0.00317851144104034,0.00273148934191188,4.01274774838319e-13,1.3439852823061e-08,0.00341446359502182,0.000601989045638298,3.87088532423605e-13
"134",2020-07-15,38721,1594,28492,1.60462835554175e-17,0.0030468105598492,0.00302903011940464,5.89240402420978e-13,9.58995635146064e-09,0.00321973440975385,0.000687221567248101,5.68430753003504e-13
"135",2020-07-16,39054,1605,28928,8.00526100089816e-18,0.00291777713256787,0.00334791801451027,8.6244505182673e-13,6.81499482772052e-09,0.00302983538185919,0.000782176315547879,8.32018626961859e-13
"136",2020-07-17,39407,1612,29505,3.96521780687102e-18,0.0027915394614113,0.00368818907935277,1.2582258744039e-12,4.82326599385128e-09,0.00284524349021367,0.00088758965239885,1.21388279350841e-12
"137",2020-07-18,39746,1618,29924,1.95006513482389e-18,0.00266821251985381,0.0040496611135414,1.82967539803562e-12,3.39972413273635e-09,0.00266637522527989,0.00100419831512296,1.76526001673101e-12
"138",2020-07-19,40104,1624,30292,9.52185810883715e-19,0.0025478980995279,0.00443191402567508,2.65202580103767e-12,2.3865631222581e-09,0.00249358693613059,0.00113273008330177,2.55875577858185e-12
