"","db","Data","Cases","Daily","Prognoza","MA7","Hospitalized"
"31","Poland",2020-04-02,2946,392,279.578333813133,320,2317
"32","Poland",2020-04-03,3383,437,293.119910735458,336.857142857143,2158
"33","Poland",2020-04-04,3627,244,306.065608758988,362.428571428571,2303
"34","Poland",2020-04-05,4102,475,318.294599833645,378.714285714286,2434
"35","Poland",2020-04-06,4413,311,329.693248607296,375.571428571429,2444
"36","Poland",2020-04-07,4848,435,340.157557881975,367.428571428571,2476
"37","Poland",2020-04-08,5205,357,349.59547937482,389.857142857143,2425
"38","Poland",2020-04-09,5575,370,357.929021874528,367.428571428571,2473
"39","Poland",2020-04-10,5955,380,365.09609308059,360.142857142857,2409
"40","Poland",2020-04-11,6356,401,371.052017999227,336.285714285714,2426
"41","Poland",2020-04-12,6674,318,375.770685544324,339.571428571429,2481
"42","Poland",2020-04-13,6934,260,379.24528564997,334.714285714286,2510
"43","Poland",2020-04-14,7202,268,381.488611350972,346.285714285714,2471
"44","Poland",2020-04-15,7582,380,382.532913465347,340.857142857143,2499
"45","Poland",2020-04-16,7918,336,382.429309205708,373.285714285714,2607
"46","Poland",2020-04-17,8379,461,381.246759716895,379.857142857143,2673
"47","Poland",2020-04-18,8742,363,379.070644648863,379.142857142857,2725
"48","Poland",2020-04-19,9287,545,376.000973916924,369.571428571429,2482
"49","Poland",2020-04-20,9593,306,372.150287317708,376.142857142857,2511
"50","Poland",2020-04-21,9856,263,367.641301272475,359,2914
"51","Poland",2020-04-22,10169,313,362.604368363731,361.571428571429,3505
"52","Poland",2020-04-23,10551,382,357.174819322229,332.857142857143,3099
"53","Poland",2020-04-24,10892,341,351.490258624148,329.857142857143,3095
"54","Poland",2020-04-25,11273,381,345.68788389674,337.428571428571,2821
"55","Poland",2020-04-26,11617,344,339.901896034197,353,2749
"56","Poland",2020-04-27,11902,285,334.261061517606,332.285714285714,2759
"57","Poland",2020-04-28,12218,316,328.886481217595,316.142857142857,2934
"58","Poland",2020-04-29,12640,422,323.8896113016,300.285714285714,2973
"59","Poland",2020-04-30,12877,237,319.370572177243,296.571428571429,3012
"60","Poland",2020-05-01,13105,228,315.416771107155,300.571428571429,2789
"61","Poland",2020-05-02,13375,270,312.101853655611,316.142857142857,2649
"62","Poland",2020-05-03,13693,318,309.484988879741,300,2761
"63","Poland",2020-05-04,14006,313,307.610483525568,310,2653
"64","Poland",2020-05-05,14431,425,306.507711746622,323,2738
"65","Poland",2020-05-06,14740,309,306.191339282097,325.142857142857,2760
"66","Poland",2020-05-07,15047,307,306.661814794061,329,2771
"67","Poland",2020-05-08,15366,319,307.906096278431,331.428571428571,2758
"68","Poland",2020-05-09,15651,285,309.898577170659,350.142857142857,2768
"69","Poland",2020-05-10,15996,345,312.602174936368,352,2658
"70","Poland",2020-05-11,16326,330,315.96954448349,366.857142857143,2598
"71","Poland",2020-05-12,16882,556,319.944379521076,378.571428571429,2571
"72","Poland",2020-05-13,17204,322,324.462766849164,372.285714285714,2648
"73","Poland",2020-05-14,17615,411,329.454561297182,361.857142857143,2538
"74","Poland",2020-05-15,18016,401,334.844752425427,365.571428571429,2579
"75","Poland",2020-05-16,18257,241,340.554797953456,340.857142857143,2407
"76","Poland",2020-05-17,18529,272,346.503902977334,362.142857142857,2459
"77","Poland",2020-05-18,18885,356,352.610228197416,361.142857142857,2544
"78","Poland",2020-05-19,19268,383,358.792014435911,371.857142857143,2490
"79","Poland",2020-05-20,19739,471,364.968614542416,381.714285714286,2414
"80","Poland",2020-05-21,20143,404,371.061427259586,394.428571428571,2330
"81","Poland",2020-05-22,20619,476,376.994730674525,392.285714285714,2261
"82","Poland",2020-05-23,20929,310,382.696415468522,400.857142857143,2271
"83","Poland",2020-05-24,21290,361,388.098620279939,390.142857142857,2242
"84","Poland",2020-05-25,21631,341,393.138273118123,382.714285714286,2268
"85","Poland",2020-05-26,22074,443,397.757543935679,362.285714285714,2171
"86","Poland",2020-05-27,22470,396,401.904214223666,376.857142857143,2320
"87","Poland",2020-05-28,22822,352,405.53196989133,356.428571428571,2248
"88","Poland",2020-05-29,23155,333,408.60062378788,362,2035
"89","Poland",2020-05-30,23567,412,411.076274080084,331.571428571429,2207
"90","Poland",2020-05-31,23785,218,412.931404376856,316.714285714286,2134
"91","Poland",2020-06-01,24165,380,414.144931047915,318,2181
"92","Poland",2020-06-02,24395,230,414.702202669233,322.142857142857,2219
"93","Poland",2020-06-03,24687,292,414.594955987799,345.571428571429,2150
"94","Poland",2020-06-04,25048,361,413.82123226808,396.571428571429,2101
"95","Poland",2020-06-05,25410,362,412.385257390348,427.857142857143,2085
"96","Poland",2020-06-06,25986,576,410.297288636034,452.142857142857,2128
"97","Poland",2020-06-07,26561,575,407.573430729497,450.714285714286,2007
"98","Poland",2020-06-08,27160,599,404.235423413948,450.428571428571,1881
"99","Poland",2020-06-09,27560,400,400.310402621215,452.428571428571,2039
"100","Poland",2020-06-10,27842,282,395.830637145315,433,1993
"101","Poland",2020-06-11,28201,359,390.833242639765,404.428571428571,1700
"102","Poland",2020-06-12,28577,376,385.359874717538,375.428571428571,1629
"103","Poland",2020-06-13,29017,440,379.456402928311,376.428571428571,1711
"104","Poland",2020-06-14,29392,375,373.172567408153,408.428571428571,1748
"105","Poland",2020-06-15,29788,396,366.561620030086,402,1736
"106","Poland",2020-06-16,30195,407,359.679951919592,391.285714285714,1806
"107","Poland",2020-06-17,30701,506,352.586709228033,371.857142857143,1693
"108","Poland",2020-06-18,31015,314,345.343399072113,362.714285714286,1849
"109","Poland",2020-06-19,31316,301,338.013487543872,348.428571428571,1886
"110","Poland",2020-06-20,31620,304,330.661991670439,333.142857142857,1931
"111","Poland",2020-06-21,31931,311,323.355067154977,302.857142857143,1877
"112","Poland",2020-06-22,32227,296,316.159593661107,300.571428571429,1899
"113","Poland",2020-06-23,32527,300,309.142759315154,297,1936
"114","Poland",2020-06-24,32821,294,302.371645998037,299.142857142857,1956
"115","Poland",2020-06-25,33119,298,295.912816886666,282.285714285714,1974
"116","Poland",2020-06-26,33395,276,289.831907589116,275.285714285714,1933
"117","Poland",2020-06-27,33714,319,284.193222105075,266.571428571429,1869
"118","Poland",2020-06-28,33907,193,279.059334739318,279.142857142857,1845
"119","Poland",2020-06-29,34154,247,274.490699007443,289.571428571429,1797
"120","Poland",2020-06-30,34393,239,270.545264505404,287.142857142857,1811
"121","Poland",2020-07-01,34775,382,267.278102672142,286.428571428571,1923
"122","Poland",2020-07-02,35146,371,264.741042361809,291.857142857143,1787
"123","Poland",2020-07-03,35405,259,262.982316161052,285.857142857143,1743
"124","Poland",2020-07-04,35719,314,262.046218438953,288.428571428571,1731
"125","Poland",2020-07-05,35950,231,261.972776202201,273.428571428571,1765
"126","Poland",2020-07-06,36155,205,262.797433944317,257.857142857143,1790
"127","Poland",2020-07-07,36412,257,264.550753822036,258.714285714286,1658
"128","Poland",2020-07-08,36689,277,267.258132659849,257.428571428571,1683
"129","Poland",2020-07-09,36951,262,270.939537469225,277.285714285714,1687
"130","Poland",2020-07-10,37216,265,275.609261365277,290.714285714286,1597
"131","Poland",2020-07-11,37521,305,281.275701962505,292.142857142857,1617
"132","Poland",2020-07-12,37891,370,287.941164523945,290.285714285714,1610
"133","Poland",2020-07-13,38190,299,295.6016923153,300.428571428571,1640
"134","Poland",2020-07-14,38457,267,304.246926767758,313,1581
"135","Poland",2020-07-15,38721,264,313.860000170629,317.857142857143,1575
"136","Poland",2020-07-16,39054,333,324.417463688429,316.142857142857,1550
"137","Poland",2020-07-17,39407,353,335.889253517842,313.285714285714,1604
"138","Poland",2020-07-18,39746,339,348.238697960356,332.142857142857,1551
"139","Poland",2020-07-19,40104,358,361.422568079635,348.714285714286,1560
"140","Poland",2020-07-20,40383,279,375.391174433675,360.857142857143,1575
"141","Poland",2020-07-21,40782,399,390.08851211688,375.857142857143,1607
"142","Poland",2020-07-22,41162,380,405.452456014658,410.857142857143,1644
"143","Poland",2020-07-23,41580,418,421.415007763204,423,1626
"144","Poland",2020-07-24,42038,458,437.902595422085,431.285714285714,1617
"145","Poland",2020-07-25,42622,584,454.836426311434,446,1594
"146","Poland",2020-07-26,43065,443,472.132892845628,464.857142857143,1601
"147","Poland",2020-07-27,43402,337,489.704030519561,493,1625
"148","Poland",2020-07-28,43904,502,507.458026482757,521.428571428571,1655
"149","Poland",2020-07-29,44416,512,525.299776382523,532,1687
"150","Poland",2020-07-30,45031,615,543.131486383919,547,1694
"151","Poland",2020-07-31,45688,657,560.853316496377,581,1778
"152","Poland",2020-08-01,46346,658,578.364060570056,606.428571428571,1841
"153","Poland",2020-08-02,46894,548,595.561857585954,624.714285714286,1835
"154","Poland",2020-08-03,47469,575,612.344928168615,640.571428571429,1841
"155","Poland",2020-08-04,48149,680,628.612329615619,662.285714285714,1859
"156","Poland",2020-08-05,48789,640,644.264722179095,688.714285714286,1898
"157","Poland",2020-08-06,49515,726,659.20513886623,699.571428571429,1913
"158","Poland",2020-08-07,50324,809,673.33975066106,705.857142857143,1928
"159","Poland",2020-08-08,51167,843,686.578618820233,687.428571428571,1928
"160","Poland",2020-08-09,51791,624,698.836425770196,698.142857142857,1930
"161","Poland",2020-08-10,52410,619,710.033176139337,710.285714285714,1929
"162","Poland",2020-08-11,52961,551,720.094859600279,713.571428571429,1985
"163","Poland",2020-08-12,53676,715,728.954067476434,703.285714285714,2021
"164","Poland",2020-08-13,54487,811,736.550555481796,699,2059
"165","Poland",2020-08-14,55319,832,742.831745509565,695.571428571429,2040
"166","Poland",2020-08-15,56090,771,747.753160056721,702.142857142857,2028
"167","Poland",2020-08-16,56684,594,751.27878365821,705,2035
"168","Poland",2020-08-17,57279,595,753.381346593947,698.714285714286,2040
"169","Poland",2020-08-18,57876,597,754.042527109597,708.857142857143,2057
"170","Poland",2020-08-19,58611,735,753.253069441806,727.285714285714,2097
"171","Poland",2020-08-20,59378,767,751.012816041824,725.428571428571,2110
"172","Poland",2020-08-21,60281,903,747.33065352902,718.714285714286,2151
"173","Poland",2020-08-22,61181,900,742.224373057464,742.428571428571,2189
"174","Poland",2020-08-23,61762,581,735.720446923759,741.571428571429,2195
"175","Poland",2020-08-24,62310,548,727.853724362464,758.714285714286,2207
"176","Poland",2020-08-25,63073,763,718.667050546529,742.714285714286,2167
"177","Poland",2020-08-26,63802,729,708.21081381542,722.571428571429,2170
"178","Poland",2020-08-27,64689,887,696.542427075383,729.714285714286,2185
"179","Poland",2020-08-28,65480,791,683.725750138823,723.142857142857,2221
"180","Poland",2020-08-29,66239,759,669.830460479394,692.714285714286,2237
"181","Poland",2020-08-30,66870,631,654.931380464753,673.571428571429,2242
"182","Poland",2020-08-31,67372,502,639.107769581422,634.285714285714,2249
"183","Poland",2020-09-01,67922,550,622.44259047972,620,2138
"184","Poland",2020-09-02,68517,595,605.021757838278,592.571428571429,2168
"185","Poland",2020-09-03,69129,612,586.933379076901,564.857142857143,2170
"186","Poland",2020-09-04,69820,691,568.26699583601,575.333333333333,2179
"187","Poland",2020-09-05,70387,567,549.112834895871,580.4,2090
"188","Poland",2020-09-06,70824,437,529.561076837091,576.75,2091
"189","Poland",2020-09-07,NA,NA,509.701150255691,NA,NA
"190","Poland",2020-09-08,NA,NA,489.62105875405,NA,NA
"191","Poland",2020-09-09,NA,NA,469.406747248076,NA,NA
"192","Poland",2020-09-10,NA,NA,449.141513378616,NA,NA
"193","Poland",2020-09-11,NA,NA,428.905469012384,NA,NA
"194","Poland",2020-09-12,NA,NA,408.775055990134,NA,NA
"195","Poland",2020-09-13,NA,NA,388.822619460707,NA,NA
"196","Poland",2020-09-14,NA,NA,369.116041373245,NA,NA
"197","Poland",2020-09-15,NA,NA,349.718436047838,NA,NA
"198","Poland",2020-09-16,NA,NA,330.687909292177,NA,NA
"199","Poland",2020-09-17,NA,NA,312.077382394168,NA,NA
"200","Poland",2020-09-18,NA,NA,293.934482647187,NA,NA
"201","Poland",2020-09-19,NA,NA,276.301503032823,NA,NA
"202","Poland",2020-09-20,NA,NA,259.215435476879,NA,NA
"203","Poland",2020-09-21,NA,NA,242.708084839829,NA,NA
"204","Poland",2020-09-22,NA,NA,226.806274492366,NA,NA
"205","Poland",2020-09-23,NA,NA,211.532158666106,NA,NA
"206","Poland",2020-09-24,NA,NA,196.903661002884,NA,NA
"207","Poland",2020-09-25,NA,NA,182.935061447374,NA,NA
"208","Poland",2020-09-26,NA,NA,169.637752651683,NA,NA
"209","Poland",2020-09-27,NA,NA,157.021179451166,NA,NA
"210","Poland",2020-09-28,NA,NA,145.093957354966,NA,NA
"211","Poland",2020-09-29,NA,NA,133.865135278921,NA,NA
"212","Poland",2020-09-30,NA,NA,123.345522288038,NA,NA
"213","Poland",2020-10-01,NA,NA,113.548939253351,NA,NA
"214","Poland",2020-10-02,NA,NA,104.493190005633,NA,NA
"215","Poland",2020-10-03,NA,NA,96.2004844903375,NA,NA
"216","Poland",2020-10-04,NA,NA,88.6970060798506,NA,NA
"217","Poland",2020-10-05,NA,NA,82.0113180244162,NA,NA
"218","Poland",2020-10-06,NA,NA,76.1713713390729,NA,NA
"219","Poland",2020-10-07,NA,NA,71.2000232478403,NA,NA
"220","Poland",2020-10-08,NA,NA,67.1092031186811,NA,NA
"221","Poland",2020-10-09,NA,NA,63.8931531666104,NA,NA
"222","Poland",2020-10-10,NA,NA,61.52148258965,NA,NA
"223","Poland",2020-10-11,NA,NA,59.9330442843955,NA,NA
"224","Poland",2020-10-12,NA,NA,59.0318000161724,NA,NA
"225","Poland",2020-10-13,NA,NA,58.6858151108441,NA,NA
"226","Poland",2020-10-14,NA,NA,58.7302740980667,NA,NA
"227","Poland",2020-10-15,NA,NA,58.9749333331713,NA,NA
"228","Poland",2020-10-16,NA,NA,59.2157772960062,NA,NA
"229","Poland",2020-10-17,NA,NA,59.2499246482846,NA,NA
"230","Poland",2020-10-18,NA,NA,58.8921752471255,NA,NA
"231","Poland",2020-10-19,NA,NA,57.9911428757583,NA,NA
"232","Poland",2020-10-20,NA,NA,56.4427943402036,NA,NA
"233","Poland",2020-10-21,NA,NA,54.1994676844187,NA,NA
"234","Poland",2020-10-22,NA,NA,51.2730460594558,NA,NA
"235","Poland",2020-10-23,NA,NA,47.7318169231862,NA,NA
"236","Poland",2020-10-24,NA,NA,43.6914894546801,NA,NA
"237","Poland",2020-10-25,NA,NA,39.301696166531,NA,NA
"238","Poland",2020-10-26,NA,NA,34.729908398082,NA,NA
"239","Poland",2020-10-27,NA,NA,30.1449473516305,NA,NA
"240","Poland",2020-10-28,NA,NA,25.7021480564865,NA,NA
"241","Poland",2020-10-29,NA,NA,21.531787004473,NA,NA
"242","Poland",2020-10-30,NA,NA,17.7317290737563,NA,NA
"243","Poland",2020-10-31,NA,NA,14.3645284616324,NA,NA
"244","Mazowieckie",2020-03-04,0,NA,0.69032492033241,NA,NA
"245","Mazowieckie",2020-03-05,0,0,0.909196155829167,0.5,NA
"246","Mazowieckie",2020-03-06,0,0,1.18852470945759,0.4,NA
"247","Mazowieckie",2020-03-07,0,0,1.54182708469398,0.5,NA
"248","Mazowieckie",2020-03-08,2,2,1.98464614753738,0.571428571428571,NA
"249","Mazowieckie",2020-03-09,2,0,2.53456849771778,0.857142857142857,NA
"250","Mazowieckie",2020-03-10,3,1,3.2111497374811,1.57142857142857,NA
"251","Mazowieckie",2020-03-11,4,1,4.03572521900994,2.28571428571429,NA
"252","Mazowieckie",2020-03-12,6,2,5.03108508063357,2.85714285714286,75
"253","Mazowieckie",2020-03-13,11,5,6.22099555759847,4,112
"254","Mazowieckie",2020-03-14,16,5,7.62955393860976,5,137
"255","Mazowieckie",2020-03-15,22,6,9.28037226101695,8.85714285714286,195
"256","Mazowieckie",2020-03-16,30,8,11.1955948359465,10.8571428571429,222
"257","Mazowieckie",2020-03-17,38,8,13.3947666838002,13.7142857142857,275
"258","Mazowieckie",2020-03-18,66,28,15.8935834020595,15.7142857142857,301
"259","Mazowieckie",2020-03-19,82,16,18.7025670871179,17.8571428571429,289
"260","Mazowieckie",2020-03-20,107,25,21.8257266636689,20.7142857142857,301
"261","Mazowieckie",2020-03-21,126,19,25.2592731350573,24.8571428571429,406
"262","Mazowieckie",2020-03-22,147,21,28.9904695593851,26.4285714285714,417
"263","Mazowieckie",2020-03-23,175,28,32.9967007015556,29.8571428571429,447
"264","Mazowieckie",2020-03-24,212,37,37.2448471829478,39.1428571428571,510
"265","Mazowieckie",2020-03-25,251,39,41.6910427068773,42.1428571428571,598
"266","Mazowieckie",2020-03-26,291,40,46.2808801541703,44.8571428571429,661
"267","Mazowieckie",2020-03-27,381,90,50.9501131144144,44.5714285714286,676
"268","Mazowieckie",2020-03-28,421,40,55.6258744253156,47.4285714285714,695
"269","Mazowieckie",2020-03-29,461,40,60.2284038120599,51.5714285714286,725
"270","Mazowieckie",2020-03-30,487,26,64.6732445736924,66.1428571428571,735
"271","Mazowieckie",2020-03-31,544,57,68.8738367095059,61,744
"272","Mazowieckie",2020-04-01,612,68,72.744403431135,68.5714285714286,760
"273","Mazowieckie",2020-04-02,754,142,76.2030022261306,72.2857142857143,799
"274","Mazowieckie",2020-04-03,808,54,79.1745928916483,82.5714285714286,827
"275","Mazowieckie",2020-04-04,901,93,81.5939651733434,100.428571428571,856
"276","Mazowieckie",2020-04-05,967,66,83.4083691090628,100.285714285714,861
"277","Mazowieckie",2020-04-06,1065,98,84.5797023685547,95.7142857142857,860
"278","Mazowieckie",2020-04-07,1247,182,85.0861303877684,99,884
"279","Mazowieckie",2020-04-08,1314,67,84.9230456189163,104,699
"280","Mazowieckie",2020-04-09,1424,110,84.1033096575341,99.5714285714286,649
"281","Mazowieckie",2020-04-10,1501,77,82.6567636449539,89,642
"282","Mazowieckie",2020-04-11,1629,128,80.6290350767966,66.8571428571429,659
"283","Mazowieckie",2020-04-12,1664,35,78.0797097731967,68.2857142857143,663
"284","Mazowieckie",2020-04-13,1688,24,75.079973274889,60.2857142857143,622
"285","Mazowieckie",2020-04-14,1715,27,71.7098537756978,54.5714285714286,644
"286","Mazowieckie",2020-04-15,1792,77,68.0552170275069,43.8571428571429,732
"287","Mazowieckie",2020-04-16,1846,54,64.2046714356795,46.8571428571429,764
"288","Mazowieckie",2020-04-17,1883,37,60.2465386776922,48.8571428571429,765
"289","Mazowieckie",2020-04-18,1936,53,56.2660323743016,49.1428571428571,777
"290","Mazowieckie",2020-04-19,1992,56,52.3427661314423,43.7142857142857,787
"291","Mazowieckie",2020-04-20,2030,38,48.5486847462653,45.7142857142857,831
"292","Mazowieckie",2020-04-21,2059,29,44.9464809861671,46.1428571428571,897
"293","Mazowieckie",2020-04-22,2098,39,41.58852767672,52.2857142857143,910
"294","Mazowieckie",2020-04-23,2166,68,38.5163233271414,50.8571428571429,912
"295","Mazowieckie",2020-04-24,2206,40,35.7604213134046,49.4285714285714,554
"296","Mazowieckie",2020-04-25,2302,96,33.3407893871704,47.4285714285714,492
"297","Mazowieckie",2020-04-26,2348,46,31.2675290722144,47,470
"298","Mazowieckie",2020-04-27,2376,28,29.5418738385033,40.8571428571429,663
"299","Mazowieckie",2020-04-28,2391,15,28.157380727289,38.7142857142857,684
"300","Mazowieckie",2020-04-29,2427,36,27.1012317674495,29.4285714285714,698
"301","Mazowieckie",2020-04-30,2452,25,26.3555681262113,27.5714285714286,511
"302","Mazowieckie",2020-05-01,2477,25,25.8987902856329,25.2857142857143,453
"303","Mazowieckie",2020-05-02,2508,31,25.7067703325891,34.2857142857143,465
"304","Mazowieckie",2020-05-03,2541,33,25.7539364163121,35.1428571428571,378
"305","Mazowieckie",2020-05-04,2553,12,26.0142034086872,36.7142857142857,444
"306","Mazowieckie",2020-05-05,2631,78,26.4617368418201,36.2857142857143,491
"307","Mazowieckie",2020-05-06,2673,42,27.0715485812359,36.7142857142857,476
"308","Mazowieckie",2020-05-07,2709,36,27.8199319652777,35.7142857142857,514
"309","Mazowieckie",2020-05-08,2731,22,28.6847510918784,36.4285714285714,532
"310","Mazowieckie",2020-05-09,2765,34,29.6456035678993,28.2857142857143,473
"311","Mazowieckie",2020-05-10,2791,26,30.6838785295606,29.5714285714286,434
"312","Mazowieckie",2020-05-11,2808,17,31.7827323917081,27.5714285714286,443
"313","Mazowieckie",2020-05-12,2829,21,32.9270039558612,28.4285714285714,554
"314","Mazowieckie",2020-05-13,2880,51,34.1030885944539,26.2857142857143,549
"315","Mazowieckie",2020-05-14,2902,22,35.2987886115723,25.5714285714286,546
"316","Mazowieckie",2020-05-15,2930,28,36.5031538993071,27.8571428571429,406
"317","Mazowieckie",2020-05-16,2949,19,37.7063239469098,30.1428571428571,490
"318","Mazowieckie",2020-05-17,2970,21,38.8993793351702,28.8571428571429,549
"319","Mazowieckie",2020-05-18,3003,33,40.074208212789,32.2857142857143,526
"320","Mazowieckie",2020-05-19,3040,37,41.2233909963053,32.4285714285714,599
"321","Mazowieckie",2020-05-20,3082,42,42.3401047000888,35.4285714285714,564
"322","Mazowieckie",2020-05-21,3128,46,43.4180468872018,35.2857142857143,516
"323","Mazowieckie",2020-05-22,3157,29,44.4513782056307,40,556
"324","Mazowieckie",2020-05-23,3197,40,45.4346817890607,45.5714285714286,535
"325","Mazowieckie",2020-05-24,3217,20,46.362937399265,44.8571428571429,566
"326","Mazowieckie",2020-05-25,3283,66,47.2315080084212,47.5714285714286,551
"327","Mazowieckie",2020-05-26,3359,76,48.0361365074846,48.1428571428571,633
"328","Mazowieckie",2020-05-27,3396,37,48.772950330843,49.8571428571429,580
"329","Mazowieckie",2020-05-28,3461,65,49.4384719657633,52,630
"330","Mazowieckie",2020-05-29,3494,33,50.0296335343103,49.2857142857143,591
"331","Mazowieckie",2020-05-30,3546,52,50.5437938705105,43,559
"332","Mazowieckie",2020-05-31,3581,35,50.9787567490317,41.7142857142857,583
"333","Mazowieckie",2020-06-01,3628,47,51.3327891422185,39.5714285714286,603
"334","Mazowieckie",2020-06-02,3660,32,51.6046385834852,43.1428571428571,592
"335","Mazowieckie",2020-06-03,3688,28,51.7935488939471,42.2857142857143,551
"336","Mazowieckie",2020-06-04,3738,50,51.899273685375,42.4285714285714,537
"337","Mazowieckie",2020-06-05,3796,58,51.9220871872553,46.4285714285714,629
"338","Mazowieckie",2020-06-06,3842,46,51.8627920609727,53.2857142857143,551
"339","Mazowieckie",2020-06-07,3878,36,51.7227239622774,61.4285714285714,575
"340","Mazowieckie",2020-06-08,3953,75,51.5037526966482,62,605
"341","Mazowieckie",2020-06-09,4033,80,51.2082798830824,63.2857142857143,568
"342","Mazowieckie",2020-06-10,4118,85,50.839233102099,66,552
"343","Mazowieckie",2020-06-11,4172,54,50.4000565548494,68.1428571428571,494
"344","Mazowieckie",2020-06-12,4239,67,49.8946983033696,65.2857142857143,473
"345","Mazowieckie",2020-06-13,4304,65,49.3275941980817,59,545
"346","Mazowieckie",2020-06-14,4355,51,48.7036486283324,55,530
"347","Mazowieckie",2020-06-15,4410,55,48.0282122555416,53.5714285714286,492
"348","Mazowieckie",2020-06-16,4446,36,47.3070569068401,56,665
"349","Mazowieckie",2020-06-17,4503,57,46.5463478202277,54.1428571428571,513
"350","Mazowieckie",2020-06-18,4547,44,45.7526134406289,52.4285714285714,459
"351","Mazowieckie",2020-06-19,4631,84,44.9327129701123,49.2857142857143,457
"352","Mazowieckie",2020-06-20,4683,52,44.0938018753567,49.8571428571429,478
"353","Mazowieckie",2020-06-21,4722,39,43.2432955516651,46.4285714285714,542
"354","Mazowieckie",2020-06-22,4755,33,42.3888313359427,44.2857142857143,593
"355","Mazowieckie",2020-06-23,4795,40,41.5382290516703,38.7142857142857,601
"356","Mazowieckie",2020-06-24,4828,33,40.6994502576435,37.1428571428571,587
"357","Mazowieckie",2020-06-25,4857,29,39.8805563598214,36.1428571428571,538
"358","Mazowieckie",2020-06-26,4902,45,39.0896657327423,35.2857142857143,570
"359","Mazowieckie",2020-06-27,4943,41,38.3349099843837,32.5714285714286,552
"360","Mazowieckie",2020-06-28,4975,32,37.6243894867965,30.7142857142857,487
"361","Mazowieckie",2020-06-29,5002,27,36.9661282850644,33,525
"362","Mazowieckie",2020-06-30,5023,21,36.3680284898019,31.7142857142857,496
"363","Mazowieckie",2020-07-01,5043,20,35.8378242541282,29.8571428571429,563
"364","Mazowieckie",2020-07-02,5088,45,35.3830354353676,27.7142857142857,469
"365","Mazowieckie",2020-07-03,5124,36,35.0109210450596,29.4285714285714,391
"366","Mazowieckie",2020-07-04,5152,28,34.7284325985165,27.2857142857143,296
"367","Mazowieckie",2020-07-05,5169,17,34.5421674873032,29.7142857142857,336
"368","Mazowieckie",2020-07-06,5208,39,34.4583225146649,30.4285714285714,475
"369","Mazowieckie",2020-07-07,5214,6,34.4826477549235,28.5714285714286,511
"370","Mazowieckie",2020-07-08,5251,37,34.6204009229282,31,474
"371","Mazowieckie",2020-07-09,5301,50,34.8763024682718,29.7142857142857,526
"372","Mazowieckie",2020-07-10,5324,23,35.2544916405672,34.4285714285714,449
"373","Mazowieckie",2020-07-11,5369,45,35.7584838058105,37.5714285714286,471
"374","Mazowieckie",2020-07-12,5377,8,36.3911293288165,35.4285714285714,435
"375","Mazowieckie",2020-07-13,5449,72,37.1545743718519,33.5714285714286,480
"376","Mazowieckie",2020-07-14,5477,28,38.0502239937445,35.4285714285714,490
"377","Mazowieckie",2020-07-15,5499,22,39.0787079657046,33.4285714285714,478
"378","Mazowieckie",2020-07-16,5536,37,40.2398497485593,39,440
"379","Mazowieckie",2020-07-17,5572,36,41.5326390998013,36.4285714285714,429
"380","Mazowieckie",2020-07-18,5603,31,42.9552087965109,40.8571428571429,429
